ts,execs_done,execs_per_sec,paths_total,edges_found,bitmap_cvg,unique_crashes,unique_hangs,recipe_hits,recipe_misses
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474108,188,188000.000000,0,180,15.530000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
1779474168,848819,14124.620000,0,263,22.690000,0,0,0,0
