ts,execs_done,execs_per_sec,paths_total,edges_found,bitmap_cvg,unique_crashes,unique_hangs,recipe_hits,recipe_misses
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503245,188,188000.000000,0,180,15.530000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
1779503305,848073,14088.760000,0,264,22.780000,0,0,0,0
