ts,execs_done,execs_per_sec,paths_total,edges_found,bitmap_cvg,unique_crashes,unique_hangs,recipe_hits,recipe_misses
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517830,188,188000.000000,0,180,15.530000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517890,769442,12799.930000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
1779517950,1571626,13063.900000,0,267,23.040000,0,0,0,0
